

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 21 15:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
       _IOCBF4_DefaultInterruptHandler *
       _secondISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _displayRefreshISR *
   _i2c_busCollisionISR *
     _i2c_driver_clearBusCollision
   i1_i2c_ISR *
     i1_do_I2C_DO_ACK *
       i1_i2c_driver_sendACK
     i1_do_I2C_DO_ADDRESS_NACK *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART *
         i1_i2c_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c_driver_stop
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_DO_NACK_RESTART *
       i1_i2c_driver_sendNACK
     i1_do_I2C_DO_NACK_STOP *
       i1_i2c_driver_sendNACK
     i1_do_I2C_IDLE *
     i1_do_I2C_RCEN *
       i1_i2c_driver_startRX
     i1_do_I2C_RESET *
       i1_i2c_driver_resetBus
     i1_do_I2C_RX *
       Absolute function(Fake) *
       i1_do_I2C_DO_NACK_RESTART *
         i1_i2c_driver_sendNACK
       i1_do_I2C_DO_NACK_STOP *
         i1_i2c_driver_sendNACK
       i1_i2c_driver_getRXData *
       i1_i2c_driver_sendACK *
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_SEND_ADR_READ *
       i1_i2c_driver_TXData
     i1_do_I2C_SEND_ADR_WRITE *
       i1_i2c_driver_TXData
     i1_do_I2C_SEND_RESTART *
       i1_i2c_driver_restart
     i1_do_I2C_SEND_RESTART_READ *
       i1_i2c_driver_restart
     i1_do_I2C_SEND_RESTART_WRITE *
       i1_i2c_driver_restart
     i1_do_I2C_SEND_STOP *
       i1_i2c_driver_stop
     i1_do_I2C_TX *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART_READ *
         i1_i2c_driver_restart
       i1_do_I2C_SEND_RESTART_WRITE *
         i1_i2c_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c_driver_stop
       i1_i2c_driver_TXData *
       i1_i2c_driver_isNACK *
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_TX_EMPTY *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART *
         i1_i2c_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c_driver_stop
       i1_i2c_restartWrite *
       i1_mssp_setIRQ *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_i2c_driver_isNACK *
     i1_mssp_clearIRQ *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      39       7       71.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      94      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      94      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jul 21 15:26:02 2020

                   __end_of_i2c_driver_restart 146B                            i1_i2c_driver_isNACK 1504  
                                 returnReset@p 005F                                     __CFG_CP$ON 0000  
                   __end_of_i2c_driver_startRX 1471                         __size_of_bcdMinuteDecr 0038  
                _do_I2C_SEND_RESTART$intlevel0 157A                                    _SSPSTATbits 0214  
                       __size_of_bcdMinuteIncr 0039                                             l61 1628  
                                           l83 17FD                                             l91 173C  
                                           l67 1644                                             l84 17FF  
                                           l76 02D5                                             l77 02D7  
                        __size_of_bcdMonthDecr 0015                                             l98 0645  
                              i1_mssp_clearIRQ 145C                          __size_of_bcdMonthIncr 0015  
                         __size_of_do_I2C_IDLE 0009                         __end_of_FVR_Initialize 1487  
                          _do_I2C_SEND_RESTART 1576                           __size_of_do_I2C_RCEN 000B  
                              _timer0ReloadVal 007D                           __end_ofi1_returnStop 1448  
                         ?i1_i2c_driver_TXData 0070                                    i1_do_I2C_RX 02D8  
                                  i1_do_I2C_TX 01DF                                    __CFG_LVP$ON 0000  
                         i1_i2c_driver_sendACK 147B                                            l110 1636  
                                          l104 14C4                                            l113 15DB  
                                          l122 1575                                            l131 161A  
                                          l212 06E6                                            l204 14D0  
                                          l116 1563                                            l140 1590  
                                          l300 03A7                                            l125 157E  
                                          l134 15E7                                            l207 14D6  
                                          l231 176A                                            l119 156C  
                                          l143 1599                                            l128 1587  
                                          l152 0532                                            l160 0185  
                                          l137 15B7                                            l146 15A2  
                                          l252 1781                                            l157 0169  
                                          l173 0258                                            l510 1551  
                                          l318 14DC                                            l174 0286  
                                          l441 15CF                                            l249 061B  
                                          l602 1476                                            l371 160D  
                                          l435 1725                                            l267 1798  
                                          l291 0825                                            l532 170F  
                                          l444 148A                                            l188 0458  
                                          l365 0794                                            l613 1674  
                                          l701 14EE                                            l438 15CA  
                                          l198 0597                                            l367 0798  
                                          l551 14CA                                            l631 146A  
                                          l279 1753                                            l368 079F  
                                          l640 1470                                            l625 1445  
                                          l609 1669                                            l617 15F3  
                                          l634 146D                                            l643 1473  
                                          l708 1486                                            l628 1467  
                                          l652 14E2                                            l661 1492  
                                          l637 155A                                            l743 07B7  
                                          l831 153F                                            l744 07B6  
                                          l728 0807                                            l920 07FF  
                                          l593 15AC                                            l746 07C3  
                                          l834 1548                                            l658 148E  
                                          l914 01C9                                            l499 05C4  
                                          l931 0689                                            l596 1464  
                                          l932 0697                                            l837 1536  
                                          l917 01DE                                            l925 06B1  
                                          l941 17B0                                            l926 06BF  
                                          l599 1461                                            l935 16CF  
                                          l792 077B                                            l952 07E4  
                                          l944 17C8                                            l698 14E8  
                                          l964 0491                                            l973 04C9  
                                          l958 0845                                            l982 16F9  
                                          l992 0731                                            l987 16E4  
                                          l999 0756                                   __CFG_CPD$OFF 0000  
                     i1_do_I2C_DO_NACK_RESTART 14BB                                 bcdMonthDecr@mo 0056  
                 __size_of_i2c_masterOperation 002A                           _returnStop$intlevel0 14CF  
                                  ?_FIR_filter 005A                 ?_EUSART_SetFramingErrorHandler 0056  
                         i1_i2c_driver_restart 144D                  i2c_setDataCompleteCallback@cb 005B  
                     ?i1_rd2RegCompleteHandler 0056                          __size_of_do_I2C_RESET 000C  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                           i1_i2c_driver_startRX 1453  
                        __end_ofi1_returnReset 144A             __end_of_IOCBF4_SetInterruptHandler 1552  
                   _IOCBF4_SetInterruptHandler 1549                           ?i1_i2c_driver_isNACK 0070  
                     ?i1_wr2RegCompleteHandler 0056                                 bcdMonthIncr@mo 0056  
              ??i1_i2c_setDataCompleteCallback 0078                         i1_i2c_driver_getRXData 1456  
                        __end_ofi1_mssp_setIRQ 145C                                           l1110 0AFC  
                                         l1008 0369                                           l1032 0875  
                                         l1033 087E                                           l1018 012B  
                                         l1042 093D                                           l1123 0B25  
                                         l1035 0885                                           l1204 0EC3  
                                         l1036 0B03                        ??_rd2RegCompleteHandler 0060  
                                         l1213 0F24                                           l1037 088C  
                                         l1207 0ED4                                           l1153 0C62  
                        i1_i2c_driver_sendNACK 147F                                           l1146 0BFB  
                                         l1074 09E0                                           l1219 0F74  
                                         l1228 0FD7                                           l1172 0D54  
                                         l1181 0DB8                                           l1165 0CFE  
                                         l1094 0A80                                           l1191 0E1E  
                                         l1175 0D68                                           l1159 0CAD  
                                         l1188 0E0D                                           l1197 0E6E  
                                         l1713 03E4                                           l1723 04FE  
                                i1returnStop@p 0056                                           l7001 02A3  
                                         l7011 02B7                                           l7003 02A8  
                                         l7021 02CB                                           l7013 02B8  
                                         l7005 02A9                                           l7031 17EB  
                                         l7023 02D3                                           l7015 02BD  
                                         l7007 02AE                                           l7111 0610  
                                         l7103 05F4                                           l7033 17F1  
                                         l7017 02C0                                           l7009 02B2  
                                         l7113 0613                                           l7105 05F4  
                                         l7121 038A                                           l7201 03A8  
                                         l7051 152E                                           l7043 1549  
                                         l7131 059E                                           l7035 17F4  
                                         l7027 17E2                                           l7019 02C3  
                                         l7107 05FE                                           l7123 0393  
                                         l7115 036C                                           l7211 03BD  
                                         l7203 03AB                                           l8011 0992  
                                         l8003 0983                                           l7141 05AC  
                                         l7133 05A1                                           l7045 14C5  
                                         l7029 17EA                                           l7109 0607  
                                         l7125 039C                                           l7117 0374  
                                         l7221 03DA                                           l7213 03C1  
                                         l7205 03B1                                           l8021 09A7  
                                         l8013 0998                                           l8005 0989  
                                         l7047 1537                                           l7151 05B5  
                                         l7143 05AE                                           l7135 05A3  
                                         l7039 14C0                                           l7127 039F  
                                         l7119 037E                                           l7215 03D0  
                                         l7207 03B4                                           l7223 03E0  
                                         l7231 04D4                                           l7049 1540  
                                         l7161 05C3                                           l7153 05B7  
                                         l7145 05B0                                           l7137 05A5  
                                         l7129 0598                                           l7401 1710  
                                         l7217 03D4                                           l7209 03B9  
                                         l7241 04EF                                           l7233 04D9  
                                         l8201 0B23                                           l8121 0A63  
                                         l8113 0A54                                           l8105 0A45  
                                         l7411 07BC                                           l7403 07A2  
                                         l7171 1483                                           l7163 15C4  
                                         l7155 05B9                                           l7147 05B2  
                                         l7139 05AA                                           l7219 03D5  
                                         l7243 04F4                                           l7235 04DD  
                                         l7227 04CA                                           l8203 0B29  
                                         l8211 0B38                                           l8131 0A78  
                                         l8123 0A69                                           l8115 0A5A  
                                         l8107 0A4B                                           l8043 09CE  
                                         l8035 09BF                                           l8027 09B0  
                                         l8019 09A1                                           l7405 07AE  
                                         l5661 00CF                                           l7173 0800  
                                         l7165 15C7                                           l7157 05BA  
                                         l7149 05B3                                           l7181 16FF  
                                         l7421 01A5                                           l7237 04E1  
                                         l7229 04D1                                           l7245 04FA  
                                         l7501 17BC                                           l8301 0CCE  
                                         l8221 0B59                                           l8213 0B3E  
                                         l8205 0B2B                                           l8133 0A7D  
                                         l8141 0A81                                           l8061 09E8  
                                         l8045 09D4                                           l8037 09C5  
                                         l8029 09B6                                           l8053 09E0  
                                         l7407 07AF                                           l5663 00ED  
                                         l7175 0805                                           l7191 0757  
                                         l7167 15C8                                           l7159 05BB  
                                         l7183 1702                                           l7511 07D2  
                                         l7503 07C6                                           l6703 1474  
                                         l7431 01B3                                           l7423 01A9  
                                         l7415 0186                                           l7239 04EB  
                                         l8311 0CF9                                           l8303 0CEC  
                                         l8231 0B77                                           l8223 0B5F  
                                         l8215 0B44                                           l8207 0B30  
                                         l8151 0A94                                           l8143 0A82  
                                         l8071 0A06                                           l8063 09EE  
                                         l8047 09DE                                           l8055 09E1  
                                         l7409 07B3                                           l5665 00F8  
                                         l7177 0806                                           l7193 0762  
                                         l7185 1706                                           l7169 1487  
                                         l7513 07D8                                           l7505 07CA  
                                         l7601 049F                                           l6641 1728  
                                         l6633 06C2                                           l6705 14CF  
                                         l6713 1758                                           l6721 176F  
                                         l6801 158F                                           l7441 01B8  
                                         l7433 01B4                                           l7425 01AB  
                                         l7417 0192                                           l8401 0EB3  
                                         l8321 0D42                                           l8313 0D00  
                                         l8305 0CF1                                           l8225 0B65  
                                         l8233 0B7D                                           l8217 0B4A  
                                         l8209 0B35                                           l8161 0AB4  
                                         l8153 0A9A                                           l8129 0A72  
                                         l8081 0A18                                           l8073 0A09  
                                         l8065 09F4                                           l8145 0A83  
                                         l8057 09E2                                           l7371 0781  
                                         l5667 010E                                           l7195 076A  
                                         l7187 1707                                           l7179 16FA  
                                         l7531 0831                                           l7523 07E2  
                                         l7507 07D0                                           l7603 04A5  
                                         l6643 172D                                           l6635 06C8  
                                         l6715 1761                                           l6723 1778  
                                         l6731 178F                                           l6651 148F  
                                         l7451 01CD                                           l7443 01B9  
                                         l7435 01B5                                           l7427 01AD  
                                         l7419 01A0                                           l8411 0ECF  
                                         l8403 0EB9                                           l8331 0D56  
                                         l8315 0D13                                           l8251 0BC0  
                                         l8243 0B99                                           l8227 0B6B  
                                         l8235 0B86                                           l8219 0B53  
                                         l8171 0AD4                                           l8163 0ABA  
                                         l8155 0AA0                                           l8147 0A88  
                                         l8091 0A2D                                           l8083 0A1E  
                                         l8075 0A0F                                           l8139 0A80  
                                         l8067 09FA                                           l8059 09E3  
                                         l7381 078D                                           l7373 0785  
                                         l5669 0110                                           l7197 0772  
                                         l7189 1708                                           l7701 073C  
                                         l7541 083B                                           l7517 07DA  
                                         l7621 04BD                                           l7613 04AF  
                                         l6645 173B                                           l6637 06D9  
                                         l6741 1752                                           l6709 14D5  
                                         l6717 1769                                           l6725 1780  
                                         l6733 1797                                           l6901 0430  
                                         l6653 1568                                           l6661 1574  
                                         l6813 0510                                           l6805 0503  
                                         l7453 01D1                                           l7445 01BA  
                                         l7437 01B6                                           l7429 01AF  
                                         l7461 07EE                                           l8413 0ED6  
                                         l8405 0EBE                                           l8333 0D6A  
                                         l8317 0D1F                                           l8325 0D44  
                                         l8309 0CF3                                           l8261 0BF6  
                                         l8253 0BCC                                           l8245 0B9F  
                                         l8237 0B8C                                           l8229 0B71  
                                         l8181 0AF3                                           l8173 0ADA  
                                         l8165 0ABF                                           l8157 0AA9  
                                         l8149 0A8E                                           l8069 0A02  
                                         l7391 1607                                           l7383 0793  
                                         l7375 0786                                           l7367 077E  
                                         l7199 077A                                           l7703 0742  
                                         l7543 0841                                           l7535 0833  
                                         l7527 0828                                           l7519 07E0  
                                         l7631 04C7                                           l7615 04B5  
                                         l7607 04A7                                           l7551 045B  
                                         l6647 1468                                           l6639 161B  
                                         l6751 14DB                                           l6655 156B  
                                         l6671 1583                                           l6807 0505  
                                         l7455 01D2                                           l7447 01BB  
                                         l7439 01B7                                           l7471 06AC  
                                         l7463 07F3                                           l8431 0F39  
                                         l8415 0EE9                                           l8407 0EC5  
                                         l8351 0DCD                                           l8335 0D7D  
                                         l8327 0D4A                                           l8319 0D3D  
                                         l8271 0C4B                                           l8263 0BFD  
                                         l8255 0BEA                                           l8247 0BA5  
                                         l8239 0B92                                           l8175 0AE0  
                                         l8167 0AC5                                           l8159 0AAF  
                                         l8183 0AFC                                           l8191 0B03  
                                         l7393 1608                                           l7385 0799  
                                         l7377 0787                                           l7369 077E  
                                         l7713 074C                                           l7537 0839  
                                         l7529 082C                                           l7625 04BF  
                                         l7609 04AD                                           l7561 046D  
                                         l7553 045F                                           l7641 16EF  
                                         l6681 148B                                           l6649 146B  
                                         l6737 1741                                           l6729 1786  
                                         l6745 080C                                           l6761 15D9  
                                         l6665 157A                                           l6673 1586  
                                         l6809 050C                                           l6833 013C  
                                         l6825 0130                                           l6921 056E  
                                         l6913 1664                                           l7449 01BC  
                                         l7473 06B3                                           l7465 069A  
                                         l7481 0684                                           l7457 07E7  
                                         l8433 0F45                                           l8441 0F69  
                                         l8417 0EF5                                           l8409 0ECE  
                                         l8425 0F19                                           l8353 0DD9  
                                         l8361 0DFD                                           l8337 0D89  
                                         l8329 0D4F                                           l8345 0DAD  
                                         l8281 0C5D                                           l8265 0C0A  
                                         l8249 0BAE                                           l8193 0B08  
                                         l8257 0BEC                                           l8185 0AFE  
                                         l8177 0AE9                                           l8169 0ACB  
                                         l8097 0A36                                           l8089 0A27  
                                         l7395 1609                                           l7387 1603  
                                         l7379 0788                                           l7715 0752  
                                         l7707 0744                                           l7547 0843  
                                         l7627 04C5                                           l7619 04B7  
                                         l7571 0477                                           l7555 0465  
                                         l7651 16D2                                           l7643 16F5  
                                         l7635 16E7                                           l6755 145F  
                                         l6739 174A                                           l6747 0824  
                                         l6907 0434                                           l6763 15DA  
                                         l6771 1562                                           l6659 1571  
                                         l6667 157D                                           l6683 1595  
                                         l6691 15A1                                           l6819 0514  
                                         l6851 0184                                           l6843 0144  
                                         l6923 0573                                           l6931 15A3  
                                         l7731 035F                                           l7723 0323  
                                         l7467 06A2                                           l7483 068B  
                                         l7475 0672                                           l7491 179B  
                                         l7459 07E9                                           l8451 0F8E  
                                         l8443 0F6F                                           l8435 0F63  
                                         l8427 0F1F                                           l8419 0F13  
                                         l8371 0E19                                           l8363 0E03  
                                         l8355 0DF7                                           l8347 0DB3  
                                         l8339 0DA7                                           l8283 0C64  
                                         l8267 0C21                                           l8275 0C50  
                                         l8259 0BF1                                           l8195 0B0D  
                                         l8179 0AEF                                           l8187 0B00  
                                         l8099 0A3C                                           l7397 160A  
                                         l7389 1606                                           l7709 074A  
                                         l7573 047D                                           l7565 046F  
                                         l7653 16D8                                           l7637 16ED  
                                         l6677 14DF                                           l6757 15D4  
                                         l6685 1598                                           l6845 016B  
                                         l6837 0140                                           l6829 0138  
                                         l6861 0244                                           l6925 057A  
                                         l6917 166F                                           l6941 1631  
                                         l7485 16BD                                           l7733 0365  
                                         l7725 0329                                           l7469 06A7  
                                         l7477 067A                                           l7493 179F  
                                         l8461 0FBE                                           l8453 0FA7  
                                         l8445 0F76                                           l8429 0F26  
                                         l8373 0E20                                           l8365 0E08  
                                         l8349 0DBA                                           l8285 0C77  
                                         l8293 0CA2                                           l8269 0C3B  
                                         l8277 0C52                                           l8197 0B11  
                                         l8189 0B01                                           l7901 0876  
                                         l7719 0754                                           l7583 0487  
                                         l7567 0475                                           l7559 0467  
                                         l7663 16E2                                           l7647 16F7  
                                         l6679 146E                                           l6695 1552  
                                         l6759 15D7                                           l6767 155F  
                                         l6775 1612                                           l6783 15E0  
                                         l6791 15B1                                           l6847 0177  
                                         l6863 0249                                           l6927 0580  
                                         l6919 056B                                           l6935 1629  
                                         l6951 15ED                                           l7487 16C2  
                                         l7727 034B                                           l7479 067F  
